---- Ïðîòîêîë ------- Äàòà: 08.12.2019 14:54:48
---- Ïàðàìåòðû -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 832
Ïðîèãíîðèðîâàíî:     0
Êîëè÷åñòâî ñòðîê:    62
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
161 :                    l;]r[i=l;]ci<ld[i=i(l);ol     W;]rYKei;}S$        
162 :W->l                l;]r[i=l;]ci<ld[i=i(l);ol     W;]rYKei;}S$        
163 : SAVESTATE:          13
163 :                    l;]r[i=l;]ci<ld[i=i(l);ol     l;]rYKei;}S$        
164 :                    ;]r[i=l;]ci<ld[i=i(l);ol;     ;]rYKei;}S$         
165 :                    ]r[i=l;]ci<ld[i=i(l);ol;^     ]rYKei;}S$          
166 :                    r[i=l;]ci<ld[i=i(l);ol;^i     rYKei;}S$           
167 :                    [i=l;]ci<ld[i=i(l);ol;^i;     YKei;}S$            
168 :Y->[X]              [i=l;]ci<ld[i=i(l);ol;^i;     YKei;}S$            
169 : SAVESTATE:          14
169 :                    [i=l;]ci<ld[i=i(l);ol;^i;     [X]Kei;}S$          
170 :                    i=l;]ci<ld[i=i(l);ol;^i;i     X]Kei;}S$           
171 :X->i=W;X            i=l;]ci<ld[i=i(l);ol;^i;i     X]Kei;}S$           
172 : SAVESTATE:          15
172 :                    i=l;]ci<ld[i=i(l);ol;^i;i     i=W;X]Kei;}S$       
173 :                    =l;]ci<ld[i=i(l);ol;^i;i=     =W;X]Kei;}S$        
174 :                    l;]ci<ld[i=i(l);ol;^i;i=i     W;X]Kei;}S$         
175 :W->l                l;]ci<ld[i=i(l);ol;^i;i=i     W;X]Kei;}S$         
176 : SAVESTATE:          16
176 :                    l;]ci<ld[i=i(l);ol;^i;i=i     l;X]Kei;}S$         
177 :                    ;]ci<ld[i=i(l);ol;^i;i=i+     ;X]Kei;}S$          
178 :                    ]ci<ld[i=i(l);ol;^i;i=i+l     X]Kei;}S$           
179 : TNS_NORULECHAIN/NS_NORULE
179 : RESSTATE            
179 :                    l;]ci<ld[i=i(l);ol;^i;i=i     W;X]Kei;}S$         
180 :W->lAW              l;]ci<ld[i=i(l);ol;^i;i=i     W;X]Kei;}S$         
181 : SAVESTATE:          16
181 :                    l;]ci<ld[i=i(l);ol;^i;i=i     lAW;X]Kei;}S$       
182 :                    ;]ci<ld[i=i(l);ol;^i;i=i+     AW;X]Kei;}S$        
183 : TNS_NORULECHAIN/NS_NORULE
183 : RESSTATE            
183 :                    l;]ci<ld[i=i(l);ol;^i;i=i     W;X]Kei;}S$         
184 : TNS_NORULECHAIN/NS_NORULE
184 : RESSTATE            
184 :                    i=l;]ci<ld[i=i(l);ol;^i;i     X]Kei;}S$           
185 :X->i=iF;K           i=l;]ci<ld[i=i(l);ol;^i;i     X]Kei;}S$           
186 : SAVESTATE:          15
186 :                    i=l;]ci<ld[i=i(l);ol;^i;i     i=iF;K]Kei;}S$      
187 :                    =l;]ci<ld[i=i(l);ol;^i;i=     =iF;K]Kei;}S$       
188 :                    l;]ci<ld[i=i(l);ol;^i;i=i     iF;K]Kei;}S$        
189 : TS_NOK/NS_NORULECHAIN
189 : RESSTATE            
189 :                    i=l;]ci<ld[i=i(l);ol;^i;i     X]Kei;}S$           
190 :X->i=W;             i=l;]ci<ld[i=i(l);ol;^i;i     X]Kei;}S$           
191 : SAVESTATE:          15
191 :                    i=l;]ci<ld[i=i(l);ol;^i;i     i=W;]Kei;}S$        
192 :                    =l;]ci<ld[i=i(l);ol;^i;i=     =W;]Kei;}S$         
193 :                    l;]ci<ld[i=i(l);ol;^i;i=i     W;]Kei;}S$          
194 :W->l                l;]ci<ld[i=i(l);ol;^i;i=i     W;]Kei;}S$          
195 : SAVESTATE:          16
195 :                    l;]ci<ld[i=i(l);ol;^i;i=i     l;]Kei;}S$          
196 :                    ;]ci<ld[i=i(l);ol;^i;i=i+     ;]Kei;}S$           
197 :                    ]ci<ld[i=i(l);ol;^i;i=i+l     ]Kei;}S$            
198 :                    ci<ld[i=i(l);ol;^i;i=i+l;     Kei;}S$             
199 :K->cZdYK            ci<ld[i=i(l);ol;^i;i=i+l;     Kei;}S$             
200 : SAVESTATE:          17
200 :                    ci<ld[i=i(l);ol;^i;i=i+l;     cZdYKei;}S$         
201 :                    i<ld[i=i(l);ol;^i;i=i+l;]     ZdYKei;}S$          
202 :Z->iLi              i<ld[i=i(l);ol;^i;i=i+l;]     ZdYKei;}S$          
203 : SAVESTATE:          18
203 :                    i<ld[i=i(l);ol;^i;i=i+l;]     iLidYKei;}S$        
204 :                    <ld[i=i(l);ol;^i;i=i+l;]e     LidYKei;}S$         
205 :L-><                <ld[i=i(l);ol;^i;i=i+l;]e     LidYKei;}S$         
206 : SAVESTATE:          19
206 :                    <ld[i=i(l);ol;^i;i=i+l;]e     <idYKei;}S$         
207 :                    ld[i=i(l);ol;^i;i=i+l;]el     idYKei;}S$          
208 : TS_NOK/NS_NORULECHAIN
208 : RESSTATE            
208 :                    <ld[i=i(l);ol;^i;i=i+l;]e     LidYKei;}S$         
209 : TNS_NORULECHAIN/NS_NORULE
209 : RESSTATE            
209 :                    i<ld[i=i(l);ol;^i;i=i+l;]     ZdYKei;}S$          
210 :Z->iLl              i<ld[i=i(l);ol;^i;i=i+l;]     ZdYKei;}S$          
211 : SAVESTATE:          18
211 :                    i<ld[i=i(l);ol;^i;i=i+l;]     iLldYKei;}S$        
212 :                    <ld[i=i(l);ol;^i;i=i+l;]e     LldYKei;}S$         
213 :L-><                <ld[i=i(l);ol;^i;i=i+l;]e     LldYKei;}S$         
214 : SAVESTATE:          19
214 :                    <ld[i=i(l);ol;^i;i=i+l;]e     <ldYKei;}S$         
215 :                    ld[i=i(l);ol;^i;i=i+l;]el     ldYKei;}S$          
216 :                    d[i=i(l);ol;^i;i=i+l;]el;     dYKei;}S$           
217 :                    [i=i(l);ol;^i;i=i+l;]el;}     YKei;}S$            
218 :Y->[X]              [i=i(l);ol;^i;i=i+l;]el;}     YKei;}S$            
219 : SAVESTATE:          20
219 :                    [i=i(l);ol;^i;i=i+l;]el;}     [X]Kei;}S$          
220 :                    i=i(l);ol;^i;i=i+l;]el;}m     X]Kei;}S$           
221 :X->i=W;X            i=i(l);ol;^i;i=i+l;]el;}m     X]Kei;}S$           
222 : SAVESTATE:          21
222 :                    i=i(l);ol;^i;i=i+l;]el;}m     i=W;X]Kei;}S$       
223 :                    =i(l);ol;^i;i=i+l;]el;}m{     =W;X]Kei;}S$        
224 :                    i(l);ol;^i;i=i+l;]el;}m{n     W;X]Kei;}S$         
225 :W->i                i(l);ol;^i;i=i+l;]el;}m{n     W;X]Kei;}S$         
226 : SAVESTATE:          22
226 :                    i(l);ol;^i;i=i+l;]el;}m{n     i;X]Kei;}S$         
227 :                    (l);ol;^i;i=i+l;]el;}m{nt     ;X]Kei;}S$          
228 : TS_NOK/NS_NORULECHAIN
228 : RESSTATE            
228 :                    i(l);ol;^i;i=i+l;]el;}m{n     W;X]Kei;}S$         
229 :W->iF               i(l);ol;^i;i=i+l;]el;}m{n     W;X]Kei;}S$         
230 : SAVESTATE:          22
230 :                    i(l);ol;^i;i=i+l;]el;}m{n     iF;X]Kei;}S$        
231 :                    (l);ol;^i;i=i+l;]el;}m{nt     F;X]Kei;}S$         
232 :F->(N)              (l);ol;^i;i=i+l;]el;}m{nt     F;X]Kei;}S$         
233 : SAVESTATE:          23
233 :                    (l);ol;^i;i=i+l;]el;}m{nt     (N);X]Kei;}S$       
234 :                    l);ol;^i;i=i+l;]el;}m{nti     N);X]Kei;}S$        
235 :N->l                l);ol;^i;i=i+l;]el;}m{nti     N);X]Kei;}S$        
236 : SAVESTATE:          24
236 :                    l);ol;^i;i=i+l;]el;}m{nti     l);X]Kei;}S$        
237 :                    );ol;^i;i=i+l;]el;}m{nti=     );X]Kei;}S$         
238 :                    ;ol;^i;i=i+l;]el;}m{nti=l     ;X]Kei;}S$          
239 :                    ol;^i;i=i+l;]el;}m{nti=l;     X]Kei;}S$           
240 :X->oi;X             ol;^i;i=i+l;]el;}m{nti=l;     X]Kei;}S$           
241 : SAVESTATE:          25
241 :                    ol;^i;i=i+l;]el;}m{nti=l;     oi;X]Kei;}S$        
242 :                    l;^i;i=i+l;]el;}m{nti=l;o     i;X]Kei;}S$         
243 : TS_NOK/NS_NORULECHAIN
243 : RESSTATE            
243 :                    ol;^i;i=i+l;]el;}m{nti=l;     X]Kei;}S$           
244 :X->ol;X             ol;^i;i=i+l;]el;}m{nti=l;     X]Kei;}S$           
245 : SAVESTATE:          25
245 :                    ol;^i;i=i+l;]el;}m{nti=l;     ol;X]Kei;}S$        
246 :                    l;^i;i=i+l;]el;}m{nti=l;o     l;X]Kei;}S$         
247 :                    ;^i;i=i+l;]el;}m{nti=l;ol     ;X]Kei;}S$          
248 :                    ^i;i=i+l;]el;}m{nti=l;ol;     X]Kei;}S$           
249 :X->^;X              ^i;i=i+l;]el;}m{nti=l;ol;     X]Kei;}S$           
250 : SAVESTATE:          26
250 :                    ^i;i=i+l;]el;}m{nti=l;ol;     ^;X]Kei;}S$         
251 :                    i;i=i+l;]el;}m{nti=l;ol;^     ;X]Kei;}S$          
252 : TS_NOK/NS_NORULECHAIN
252 : RESSTATE            
252 :                    ^i;i=i+l;]el;}m{nti=l;ol;     X]Kei;}S$           
253 :X->^;               ^i;i=i+l;]el;}m{nti=l;ol;     X]Kei;}S$           
254 : SAVESTATE:          26
254 :                    ^i;i=i+l;]el;}m{nti=l;ol;     ^;]Kei;}S$          
255 :                    i;i=i+l;]el;}m{nti=l;ol;^     ;]Kei;}S$           
256 : TS_NOK/NS_NORULECHAIN
256 : RESSTATE            
256 :                    ^i;i=i+l;]el;}m{nti=l;ol;     X]Kei;}S$           
257 : TNS_NORULECHAIN/NS_NORULE
257 : RESSTATE            
257 :                    ol;^i;i=i+l;]el;}m{nti=l;     X]Kei;}S$           
258 :X->oi;              ol;^i;i=i+l;]el;}m{nti=l;     X]Kei;}S$           
259 : SAVESTATE:          25
259 :                    ol;^i;i=i+l;]el;}m{nti=l;     oi;]Kei;}S$         
260 :                    l;^i;i=i+l;]el;}m{nti=l;o     i;]Kei;}S$          
261 : TS_NOK/NS_NORULECHAIN
261 : RESSTATE            
261 :                    ol;^i;i=i+l;]el;}m{nti=l;     X]Kei;}S$           
262 :X->ol;              ol;^i;i=i+l;]el;}m{nti=l;     X]Kei;}S$           
263 : SAVESTATE:          25
263 :                    ol;^i;i=i+l;]el;}m{nti=l;     ol;]Kei;}S$         
264 :                    l;^i;i=i+l;]el;}m{nti=l;o     l;]Kei;}S$          
265 :                    ;^i;i=i+l;]el;}m{nti=l;ol     ;]Kei;}S$           
266 :                    ^i;i=i+l;]el;}m{nti=l;ol;     ]Kei;}S$            
267 : TS_NOK/NS_NORULECHAIN
267 : RESSTATE            
267 :                    ol;^i;i=i+l;]el;}m{nti=l;     X]Kei;}S$           
268 : TNS_NORULECHAIN/NS_NORULE
268 : RESSTATE            
268 :                    l);ol;^i;i=i+l;]el;}m{nti     N);X]Kei;}S$        
269 :N->l,N              l);ol;^i;i=i+l;]el;}m{nti     N);X]Kei;}S$        
270 : SAVESTATE:          24
270 :                    l);ol;^i;i=i+l;]el;}m{nti     l,N);X]Kei;}S$      
271 :                    );ol;^i;i=i+l;]el;}m{nti=     ,N);X]Kei;}S$       
272 : TS_NOK/NS_NORULECHAIN
272 : RESSTATE            
272 :                    l);ol;^i;i=i+l;]el;}m{nti     N);X]Kei;}S$        
273 : TNS_NORULECHAIN/NS_NORULE
273 : RESSTATE            
273 :                    (l);ol;^i;i=i+l;]el;}m{nt     F;X]Kei;}S$         
274 :F->()               (l);ol;^i;i=i+l;]el;}m{nt     F;X]Kei;}S$         
275 : SAVESTATE:          23
275 :                    (l);ol;^i;i=i+l;]el;}m{nt     ();X]Kei;}S$        
276 :                    l);ol;^i;i=i+l;]el;}m{nti     );X]Kei;}S$         
277 : TS_NOK/NS_NORULECHAIN
277 : RESSTATE            
277 :                    (l);ol;^i;i=i+l;]el;}m{nt     F;X]Kei;}S$         
278 : TNS_NORULECHAIN/NS_NORULE
278 : RESSTATE            
278 :                    i(l);ol;^i;i=i+l;]el;}m{n     W;X]Kei;}S$         
279 :W->iF               i(l);ol;^i;i=i+l;]el;}m{n     W;X]Kei;}S$         
280 : SAVESTATE:          22
280 :                    i(l);ol;^i;i=i+l;]el;}m{n     iF;X]Kei;}S$        
281 :                    (l);ol;^i;i=i+l;]el;}m{nt     F;X]Kei;}S$         
282 :F->(N)              (l);ol;^i;i=i+l;]el;}m{nt     F;X]Kei;}S$         
283 : SAVESTATE:          23
283 :                    (l);ol;^i;i=i+l;]el;}m{nt     (N);X]Kei;}S$       
284 :                    l);ol;^i;i=i+l;]el;}m{nti     N);X]Kei;}S$        
285 :N->l                l);ol;^i;i=i+l;]el;}m{nti     N);X]Kei;}S$        
286 : SAVESTATE:          24
286 :                    l);ol;^i;i=i+l;]el;}m{nti     l);X]Kei;}S$        
287 :                    );ol;^i;i=i+l;]el;}m{nti=     );X]Kei;}S$         
288 :                    ;ol;^i;i=i+l;]el;}m{nti=l     ;X]Kei;}S$          
289 :                    ol;^i;i=i+l;]el;}m{nti=l;     X]Kei;}S$           
290 :X->oi;X             ol;^i;i=i+l;]el;}m{nti=l;     X]Kei;}S$           
291 : SAVESTATE:          25
291 :                    ol;^i;i=i+l;]el;}m{nti=l;     oi;X]Kei;}S$        
292 :                    l;^i;i=i+l;]el;}m{nti=l;o     i;X]Kei;}S$         
293 : TS_NOK/NS_NORULECHAIN
293 : RESSTATE            
293 :                    ol;^i;i=i+l;]el;}m{nti=l;     X]Kei;}S$           
294 :X->ol;X             ol;^i;i=i+l;]el;}m{nti=l;     X]Kei;}S$           
295 : SAVESTATE:          25
295 :                    ol;^i;i=i+l;]el;}m{nti=l;     ol;X]Kei;}S$        
296 :                    l;^i;i=i+l;]el;}m{nti=l;o     l;X]Kei;}S$         
297 :                    ;^i;i=i+l;]el;}m{nti=l;ol     ;X]Kei;}S$          
298 :                    ^i;i=i+l;]el;}m{nti=l;ol;     X]Kei;}S$           
299 :X->^;X              ^i;i=i+l;]el;}m{nti=l;ol;     X]Kei;}S$           
300 : SAVESTATE:          26
300 :                    ^i;i=i+l;]el;}m{nti=l;ol;     ^;X]Kei;}S$         
301 :                    i;i=i+l;]el;}m{nti=l;ol;^     ;X]Kei;}S$          
302 : TS_NOK/NS_NORULECHAIN
302 : RESSTATE            
302 :                    ^i;i=i+l;]el;}m{nti=l;ol;     X]Kei;}S$           
303 :X->^;               ^i;i=i+l;]el;}m{nti=l;ol;     X]Kei;}S$           
304 : SAVESTATE:          26
304 :                    ^i;i=i+l;]el;}m{nti=l;ol;     ^;]Kei;}S$          
305 :                    i;i=i+l;]el;}m{nti=l;ol;^     ;]Kei;}S$           
306 : TS_NOK/NS_NORULECHAIN
306 : RESSTATE            
306 :                    ^i;i=i+l;]el;}m{nti=l;ol;     X]Kei;}S$           
307 : TNS_NORULECHAIN/NS_NORULE
307 : RESSTATE            
307 :                    ol;^i;i=i+l;]el;}m{nti=l;     X]Kei;}S$           
308 :X->oi;              ol;^i;i=i+l;]el;}m{nti=l;     X]Kei;}S$           
309 : SAVESTATE:          25
309 :                    ol;^i;i=i+l;]el;}m{nti=l;     oi;]Kei;}S$         
310 :                    l;^i;i=i+l;]el;}m{nti=l;o     i;]Kei;}S$          
311 : TS_NOK/NS_NORULECHAIN
311 : RESSTATE            
311 :                    ol;^i;i=i+l;]el;}m{nti=l;     X]Kei;}S$           
312 :X->ol;              ol;^i;i=i+l;]el;}m{nti=l;     X]Kei;}S$           
313 : SAVESTATE:          25
313 :                    ol;^i;i=i+l;]el;}m{nti=l;     ol;]Kei;}S$         
314 :                    l;^i;i=i+l;]el;}m{nti=l;o     l;]Kei;}S$          
315 :                    ;^i;i=i+l;]el;}m{nti=l;ol     ;]Kei;}S$           
316 :                    ^i;i=i+l;]el;}m{nti=l;ol;     ]Kei;}S$            
317 : TS_NOK/NS_NORULECHAIN
317 : RESSTATE            
317 :                    ol;^i;i=i+l;]el;}m{nti=l;     X]Kei;}S$           
318 : TNS_NORULECHAIN/NS_NORULE
318 : RESSTATE            
318 :                    l);ol;^i;i=i+l;]el;}m{nti     N);X]Kei;}S$        
319 :N->l,N              l);ol;^i;i=i+l;]el;}m{nti     N);X]Kei;}S$        
320 : SAVESTATE:          24
320 :                    l);ol;^i;i=i+l;]el;}m{nti     l,N);X]Kei;}S$      
321 :                    );ol;^i;i=i+l;]el;}m{nti=     ,N);X]Kei;}S$       
322 : TS_NOK/NS_NORULECHAIN
322 : RESSTATE            
322 :                    l);ol;^i;i=i+l;]el;}m{nti     N);X]Kei;}S$        
323 : TNS_NORULECHAIN/NS_NORULE
323 : RESSTATE            
323 :                    (l);ol;^i;i=i+l;]el;}m{nt     F;X]Kei;}S$         
324 :F->()               (l);ol;^i;i=i+l;]el;}m{nt     F;X]Kei;}S$         
325 : SAVESTATE:          23
325 :                    (l);ol;^i;i=i+l;]el;}m{nt     ();X]Kei;}S$        
326 :                    l);ol;^i;i=i+l;]el;}m{nti     );X]Kei;}S$         
327 : TS_NOK/NS_NORULECHAIN
327 : RESSTATE            
327 :                    (l);ol;^i;i=i+l;]el;}m{nt     F;X]Kei;}S$         
328 : TNS_NORULECHAIN/NS_NORULE
328 : RESSTATE            
328 :                    i(l);ol;^i;i=i+l;]el;}m{n     W;X]Kei;}S$         
329 :W->iAW              i(l);ol;^i;i=i+l;]el;}m{n     W;X]Kei;}S$         
330 : SAVESTATE:          22
330 :                    i(l);ol;^i;i=i+l;]el;}m{n     iAW;X]Kei;}S$       
331 :                    (l);ol;^i;i=i+l;]el;}m{nt     AW;X]Kei;}S$        
332 : TNS_NORULECHAIN/NS_NORULE
332 : RESSTATE            
332 :                    i(l);ol;^i;i=i+l;]el;}m{n     W;X]Kei;}S$         
333 :W->iFAW             i(l);ol;^i;i=i+l;]el;}m{n     W;X]Kei;}S$         
334 : SAVESTATE:          22
334 :                    i(l);ol;^i;i=i+l;]el;}m{n     iFAW;X]Kei;}S$      
335 :                    (l);ol;^i;i=i+l;]el;}m{nt     FAW;X]Kei;}S$       
336 :F->(N)              (l);ol;^i;i=i+l;]el;}m{nt     FAW;X]Kei;}S$       
337 : SAVESTATE:          23
337 :                    (l);ol;^i;i=i+l;]el;}m{nt     (N)AW;X]Kei;}S$     
338 :                    l);ol;^i;i=i+l;]el;}m{nti     N)AW;X]Kei;}S$      
339 :N->l                l);ol;^i;i=i+l;]el;}m{nti     N)AW;X]Kei;}S$      
340 : SAVESTATE:          24
340 :                    l);ol;^i;i=i+l;]el;}m{nti     l)AW;X]Kei;}S$      
341 :                    );ol;^i;i=i+l;]el;}m{nti=     )AW;X]Kei;}S$       
342 :                    ;ol;^i;i=i+l;]el;}m{nti=l     AW;X]Kei;}S$        
343 : TNS_NORULECHAIN/NS_NORULE
343 : RESSTATE            
343 :                    l);ol;^i;i=i+l;]el;}m{nti     N)AW;X]Kei;}S$      
344 :N->l,N              l);ol;^i;i=i+l;]el;}m{nti     N)AW;X]Kei;}S$      
345 : SAVESTATE:          24
345 :                    l);ol;^i;i=i+l;]el;}m{nti     l,N)AW;X]Kei;}S$    
346 :                    );ol;^i;i=i+l;]el;}m{nti=     ,N)AW;X]Kei;}S$     
347 : TS_NOK/NS_NORULECHAIN
347 : RESSTATE            
347 :                    l);ol;^i;i=i+l;]el;}m{nti     N)AW;X]Kei;}S$      
348 : TNS_NORULECHAIN/NS_NORULE
348 : RESSTATE            
348 :                    (l);ol;^i;i=i+l;]el;}m{nt     FAW;X]Kei;}S$       
349 :F->()               (l);ol;^i;i=i+l;]el;}m{nt     FAW;X]Kei;}S$       
