---- Ïðîòîêîë ------- Äàòà: 10.12.2019 19:32:47
---- Ïàðàìåòðû -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 928
Ïðîèãíîðèðîâàíî:     0
Êîëè÷åñòâî ñòðîê:    53
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
176 :                    ;nti=l;ci!ld[i=i/p(l,i);i     ;KQ}S$              
177 :                    nti=l;ci!ld[i=i/p(l,i);i=     KQ}S$               
178 :K->nti=i;K          nti=l;ci!ld[i=i/p(l,i);i=     KQ}S$               
179 : SAVESTATE:          18
179 :                    nti=l;ci!ld[i=i/p(l,i);i=     nti=i;KQ}S$         
180 :                    ti=l;ci!ld[i=i/p(l,i);i=i     ti=i;KQ}S$          
181 :                    i=l;ci!ld[i=i/p(l,i);i=i+     i=i;KQ}S$           
182 :                    =l;ci!ld[i=i/p(l,i);i=i+l     =i;KQ}S$            
183 :                    l;ci!ld[i=i/p(l,i);i=i+l;     i;KQ}S$             
184 : TS_NOK/NS_NORULECHAIN
184 : RESSTATE            
184 :                    nti=l;ci!ld[i=i/p(l,i);i=     KQ}S$               
185 :K->nti=l;K          nti=l;ci!ld[i=i/p(l,i);i=     KQ}S$               
186 : SAVESTATE:          18
186 :                    nti=l;ci!ld[i=i/p(l,i);i=     nti=l;KQ}S$         
187 :                    ti=l;ci!ld[i=i/p(l,i);i=i     ti=l;KQ}S$          
188 :                    i=l;ci!ld[i=i/p(l,i);i=i+     i=l;KQ}S$           
189 :                    =l;ci!ld[i=i/p(l,i);i=i+l     =l;KQ}S$            
190 :                    l;ci!ld[i=i/p(l,i);i=i+l;     l;KQ}S$             
191 :                    ;ci!ld[i=i/p(l,i);i=i+l;]     ;KQ}S$              
192 :                    ci!ld[i=i/p(l,i);i=i+l;]i     KQ}S$               
193 :K->cZd[X]K          ci!ld[i=i/p(l,i);i=i+l;]i     KQ}S$               
194 : SAVESTATE:          19
194 :                    ci!ld[i=i/p(l,i);i=i+l;]i     cZd[X]KQ}S$         
195 :                    i!ld[i=i/p(l,i);i=i+l;]i=     Zd[X]KQ}S$          
196 :Z->iLi              i!ld[i=i/p(l,i);i=i+l;]i=     Zd[X]KQ}S$          
197 : SAVESTATE:          20
197 :                    i!ld[i=i/p(l,i);i=i+l;]i=     iLid[X]KQ}S$        
198 :                    !ld[i=i/p(l,i);i=i+l;]i=i     Lid[X]KQ}S$         
199 :L->!                !ld[i=i/p(l,i);i=i+l;]i=i     Lid[X]KQ}S$         
200 : SAVESTATE:          21
200 :                    !ld[i=i/p(l,i);i=i+l;]i=i     !id[X]KQ}S$         
201 :                    ld[i=i/p(l,i);i=i+l;]i=i-     id[X]KQ}S$          
202 : TS_NOK/NS_NORULECHAIN
202 : RESSTATE            
202 :                    !ld[i=i/p(l,i);i=i+l;]i=i     Lid[X]KQ}S$         
203 : TNS_NORULECHAIN/NS_NORULE
203 : RESSTATE            
203 :                    i!ld[i=i/p(l,i);i=i+l;]i=     Zd[X]KQ}S$          
204 :Z->iLl              i!ld[i=i/p(l,i);i=i+l;]i=     Zd[X]KQ}S$          
205 : SAVESTATE:          20
205 :                    i!ld[i=i/p(l,i);i=i+l;]i=     iLld[X]KQ}S$        
206 :                    !ld[i=i/p(l,i);i=i+l;]i=i     Lld[X]KQ}S$         
207 :L->!                !ld[i=i/p(l,i);i=i+l;]i=i     Lld[X]KQ}S$         
208 : SAVESTATE:          21
208 :                    !ld[i=i/p(l,i);i=i+l;]i=i     !ld[X]KQ}S$         
209 :                    ld[i=i/p(l,i);i=i+l;]i=i-     ld[X]KQ}S$          
210 :                    d[i=i/p(l,i);i=i+l;]i=i-l     d[X]KQ}S$           
211 :                    [i=i/p(l,i);i=i+l;]i=i-l;     [X]KQ}S$            
212 :                    i=i/p(l,i);i=i+l;]i=i-l;e     X]KQ}S$             
213 :X->i=W;X            i=i/p(l,i);i=i+l;]i=i-l;e     X]KQ}S$             
214 : SAVESTATE:          22
214 :                    i=i/p(l,i);i=i+l;]i=i-l;e     i=W;X]KQ}S$         
215 :                    =i/p(l,i);i=i+l;]i=i-l;ei     =W;X]KQ}S$          
216 :                    i/p(l,i);i=i+l;]i=i-l;ei;     W;X]KQ}S$           
217 :W->i                i/p(l,i);i=i+l;]i=i-l;ei;     W;X]KQ}S$           
218 : SAVESTATE:          23
218 :                    i/p(l,i);i=i+l;]i=i-l;ei;     i;X]KQ}S$           
219 :                    /p(l,i);i=i+l;]i=i-l;ei;}     ;X]KQ}S$            
220 : TS_NOK/NS_NORULECHAIN
220 : RESSTATE            
220 :                    i/p(l,i);i=i+l;]i=i-l;ei;     W;X]KQ}S$           
221 :W->iF               i/p(l,i);i=i+l;]i=i-l;ei;     W;X]KQ}S$           
222 : SAVESTATE:          23
222 :                    i/p(l,i);i=i+l;]i=i-l;ei;     iF;X]KQ}S$          
223 :                    /p(l,i);i=i+l;]i=i-l;ei;}     F;X]KQ}S$           
224 : TNS_NORULECHAIN/NS_NORULE
224 : RESSTATE            
224 :                    i/p(l,i);i=i+l;]i=i-l;ei;     W;X]KQ}S$           
225 :W->iAW              i/p(l,i);i=i+l;]i=i-l;ei;     W;X]KQ}S$           
226 : SAVESTATE:          23
226 :                    i/p(l,i);i=i+l;]i=i-l;ei;     iAW;X]KQ}S$         
227 :                    /p(l,i);i=i+l;]i=i-l;ei;}     AW;X]KQ}S$          
228 :A->/                /p(l,i);i=i+l;]i=i-l;ei;}     AW;X]KQ}S$          
229 : SAVESTATE:          24
229 :                    /p(l,i);i=i+l;]i=i-l;ei;}     /W;X]KQ}S$          
230 :                    p(l,i);i=i+l;]i=i-l;ei;}t     W;X]KQ}S$           
231 :W->pF               p(l,i);i=i+l;]i=i-l;ei;}t     W;X]KQ}S$           
232 : SAVESTATE:          25
232 :                    p(l,i);i=i+l;]i=i-l;ei;}t     pF;X]KQ}S$          
233 :                    (l,i);i=i+l;]i=i-l;ei;}tf     F;X]KQ}S$           
234 :F->(N)              (l,i);i=i+l;]i=i-l;ei;}tf     F;X]KQ}S$           
235 : SAVESTATE:          26
235 :                    (l,i);i=i+l;]i=i-l;ei;}tf     (N);X]KQ}S$         
236 :                    l,i);i=i+l;]i=i-l;ei;}tfi     N);X]KQ}S$          
237 :N->l                l,i);i=i+l;]i=i-l;ei;}tfi     N);X]KQ}S$          
238 : SAVESTATE:          27
238 :                    l,i);i=i+l;]i=i-l;ei;}tfi     l);X]KQ}S$          
239 :                    ,i);i=i+l;]i=i-l;ei;}tfi(     );X]KQ}S$           
240 : TS_NOK/NS_NORULECHAIN
240 : RESSTATE            
240 :                    l,i);i=i+l;]i=i-l;ei;}tfi     N);X]KQ}S$          
241 :N->l,N              l,i);i=i+l;]i=i-l;ei;}tfi     N);X]KQ}S$          
242 : SAVESTATE:          27
242 :                    l,i);i=i+l;]i=i-l;ei;}tfi     l,N);X]KQ}S$        
243 :                    ,i);i=i+l;]i=i-l;ei;}tfi(     ,N);X]KQ}S$         
244 :                    i);i=i+l;]i=i-l;ei;}tfi(t     N);X]KQ}S$          
245 :N->i                i);i=i+l;]i=i-l;ei;}tfi(t     N);X]KQ}S$          
246 : SAVESTATE:          28
246 :                    i);i=i+l;]i=i-l;ei;}tfi(t     i);X]KQ}S$          
247 :                    );i=i+l;]i=i-l;ei;}tfi(ti     );X]KQ}S$           
248 :                    ;i=i+l;]i=i-l;ei;}tfi(ti,     ;X]KQ}S$            
249 :                    i=i+l;]i=i-l;ei;}tfi(ti,t     X]KQ}S$             
250 :X->i=W;X            i=i+l;]i=i-l;ei;}tfi(ti,t     X]KQ}S$             
251 : SAVESTATE:          29
251 :                    i=i+l;]i=i-l;ei;}tfi(ti,t     i=W;X]KQ}S$         
252 :                    =i+l;]i=i-l;ei;}tfi(ti,ti     =W;X]KQ}S$          
253 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;X]KQ}S$           
254 :W->i                i+l;]i=i-l;ei;}tfi(ti,ti)     W;X]KQ}S$           
255 : SAVESTATE:          30
255 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     i;X]KQ}S$           
256 :                    +l;]i=i-l;ei;}tfi(ti,ti){     ;X]KQ}S$            
257 : TS_NOK/NS_NORULECHAIN
257 : RESSTATE            
257 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;X]KQ}S$           
258 :W->iF               i+l;]i=i-l;ei;}tfi(ti,ti)     W;X]KQ}S$           
259 : SAVESTATE:          30
259 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     iF;X]KQ}S$          
260 :                    +l;]i=i-l;ei;}tfi(ti,ti){     F;X]KQ}S$           
261 : TNS_NORULECHAIN/NS_NORULE
261 : RESSTATE            
261 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;X]KQ}S$           
262 :W->iAW              i+l;]i=i-l;ei;}tfi(ti,ti)     W;X]KQ}S$           
263 : SAVESTATE:          30
263 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     iAW;X]KQ}S$         
264 :                    +l;]i=i-l;ei;}tfi(ti,ti){     AW;X]KQ}S$          
265 :A->+                +l;]i=i-l;ei;}tfi(ti,ti){     AW;X]KQ}S$          
266 : SAVESTATE:          31
266 :                    +l;]i=i-l;ei;}tfi(ti,ti){     +W;X]KQ}S$          
267 :                    l;]i=i-l;ei;}tfi(ti,ti){n     W;X]KQ}S$           
268 :W->l                l;]i=i-l;ei;}tfi(ti,ti){n     W;X]KQ}S$           
269 : SAVESTATE:          32
269 :                    l;]i=i-l;ei;}tfi(ti,ti){n     l;X]KQ}S$           
270 :                    ;]i=i-l;ei;}tfi(ti,ti){nt     ;X]KQ}S$            
271 :                    ]i=i-l;ei;}tfi(ti,ti){nti     X]KQ}S$             
272 : TNS_NORULECHAIN/NS_NORULE
272 : RESSTATE            
272 :                    l;]i=i-l;ei;}tfi(ti,ti){n     W;X]KQ}S$           
273 :W->lAW              l;]i=i-l;ei;}tfi(ti,ti){n     W;X]KQ}S$           
274 : SAVESTATE:          32
274 :                    l;]i=i-l;ei;}tfi(ti,ti){n     lAW;X]KQ}S$         
275 :                    ;]i=i-l;ei;}tfi(ti,ti){nt     AW;X]KQ}S$          
276 : TNS_NORULECHAIN/NS_NORULE
276 : RESSTATE            
276 :                    l;]i=i-l;ei;}tfi(ti,ti){n     W;X]KQ}S$           
277 : TNS_NORULECHAIN/NS_NORULE
277 : RESSTATE            
277 :                    +l;]i=i-l;ei;}tfi(ti,ti){     AW;X]KQ}S$          
278 : TNS_NORULECHAIN/NS_NORULE
278 : RESSTATE            
278 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;X]KQ}S$           
279 :W->iFAW             i+l;]i=i-l;ei;}tfi(ti,ti)     W;X]KQ}S$           
280 : SAVESTATE:          30
280 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     iFAW;X]KQ}S$        
281 :                    +l;]i=i-l;ei;}tfi(ti,ti){     FAW;X]KQ}S$         
282 : TNS_NORULECHAIN/NS_NORULE
282 : RESSTATE            
282 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;X]KQ}S$           
283 : TNS_NORULECHAIN/NS_NORULE
283 : RESSTATE            
283 :                    i=i+l;]i=i-l;ei;}tfi(ti,t     X]KQ}S$             
284 :X->i=iF;K           i=i+l;]i=i-l;ei;}tfi(ti,t     X]KQ}S$             
285 : SAVESTATE:          29
285 :                    i=i+l;]i=i-l;ei;}tfi(ti,t     i=iF;K]KQ}S$        
286 :                    =i+l;]i=i-l;ei;}tfi(ti,ti     =iF;K]KQ}S$         
287 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     iF;K]KQ}S$          
288 :                    +l;]i=i-l;ei;}tfi(ti,ti){     F;K]KQ}S$           
289 : TNS_NORULECHAIN/NS_NORULE
289 : RESSTATE            
289 :                    i=i+l;]i=i-l;ei;}tfi(ti,t     X]KQ}S$             
290 :X->i=pF;K           i=i+l;]i=i-l;ei;}tfi(ti,t     X]KQ}S$             
291 : SAVESTATE:          29
291 :                    i=i+l;]i=i-l;ei;}tfi(ti,t     i=pF;K]KQ}S$        
292 :                    =i+l;]i=i-l;ei;}tfi(ti,ti     =pF;K]KQ}S$         
293 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     pF;K]KQ}S$          
294 : TS_NOK/NS_NORULECHAIN
294 : RESSTATE            
294 :                    i=i+l;]i=i-l;ei;}tfi(ti,t     X]KQ}S$             
295 :X->i=W;             i=i+l;]i=i-l;ei;}tfi(ti,t     X]KQ}S$             
296 : SAVESTATE:          29
296 :                    i=i+l;]i=i-l;ei;}tfi(ti,t     i=W;]KQ}S$          
297 :                    =i+l;]i=i-l;ei;}tfi(ti,ti     =W;]KQ}S$           
298 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;]KQ}S$            
299 :W->i                i+l;]i=i-l;ei;}tfi(ti,ti)     W;]KQ}S$            
300 : SAVESTATE:          30
300 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     i;]KQ}S$            
301 :                    +l;]i=i-l;ei;}tfi(ti,ti){     ;]KQ}S$             
302 : TS_NOK/NS_NORULECHAIN
302 : RESSTATE            
302 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;]KQ}S$            
303 :W->iF               i+l;]i=i-l;ei;}tfi(ti,ti)     W;]KQ}S$            
304 : SAVESTATE:          30
304 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     iF;]KQ}S$           
305 :                    +l;]i=i-l;ei;}tfi(ti,ti){     F;]KQ}S$            
306 : TNS_NORULECHAIN/NS_NORULE
306 : RESSTATE            
306 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;]KQ}S$            
307 :W->iAW              i+l;]i=i-l;ei;}tfi(ti,ti)     W;]KQ}S$            
308 : SAVESTATE:          30
308 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     iAW;]KQ}S$          
309 :                    +l;]i=i-l;ei;}tfi(ti,ti){     AW;]KQ}S$           
310 :A->+                +l;]i=i-l;ei;}tfi(ti,ti){     AW;]KQ}S$           
311 : SAVESTATE:          31
311 :                    +l;]i=i-l;ei;}tfi(ti,ti){     +W;]KQ}S$           
312 :                    l;]i=i-l;ei;}tfi(ti,ti){n     W;]KQ}S$            
313 :W->l                l;]i=i-l;ei;}tfi(ti,ti){n     W;]KQ}S$            
314 : SAVESTATE:          32
314 :                    l;]i=i-l;ei;}tfi(ti,ti){n     l;]KQ}S$            
315 :                    ;]i=i-l;ei;}tfi(ti,ti){nt     ;]KQ}S$             
316 :                    ]i=i-l;ei;}tfi(ti,ti){nti     ]KQ}S$              
317 :                    i=i-l;ei;}tfi(ti,ti){nti=     KQ}S$               
318 :K->i=W;K            i=i-l;ei;}tfi(ti,ti){nti=     KQ}S$               
319 : SAVESTATE:          33
319 :                    i=i-l;ei;}tfi(ti,ti){nti=     i=W;KQ}S$           
320 :                    =i-l;ei;}tfi(ti,ti){nti=i     =W;KQ}S$            
321 :                    i-l;ei;}tfi(ti,ti){nti=i(     W;KQ}S$             
322 :W->i                i-l;ei;}tfi(ti,ti){nti=i(     W;KQ}S$             
323 : SAVESTATE:          34
323 :                    i-l;ei;}tfi(ti,ti){nti=i(     i;KQ}S$             
324 :                    -l;ei;}tfi(ti,ti){nti=i(i     ;KQ}S$              
325 : TS_NOK/NS_NORULECHAIN
325 : RESSTATE            
325 :                    i-l;ei;}tfi(ti,ti){nti=i(     W;KQ}S$             
326 :W->iF               i-l;ei;}tfi(ti,ti){nti=i(     W;KQ}S$             
327 : SAVESTATE:          34
327 :                    i-l;ei;}tfi(ti,ti){nti=i(     iF;KQ}S$            
328 :                    -l;ei;}tfi(ti,ti){nti=i(i     F;KQ}S$             
329 : TNS_NORULECHAIN/NS_NORULE
329 : RESSTATE            
329 :                    i-l;ei;}tfi(ti,ti){nti=i(     W;KQ}S$             
330 :W->iAW              i-l;ei;}tfi(ti,ti){nti=i(     W;KQ}S$             
331 : SAVESTATE:          34
331 :                    i-l;ei;}tfi(ti,ti){nti=i(     iAW;KQ}S$           
332 :                    -l;ei;}tfi(ti,ti){nti=i(i     AW;KQ}S$            
333 :A->-                -l;ei;}tfi(ti,ti){nti=i(i     AW;KQ}S$            
334 : SAVESTATE:          35
334 :                    -l;ei;}tfi(ti,ti){nti=i(i     -W;KQ}S$            
335 :                    l;ei;}tfi(ti,ti){nti=i(i)     W;KQ}S$             
336 :W->l                l;ei;}tfi(ti,ti){nti=i(i)     W;KQ}S$             
337 : SAVESTATE:          36
337 :                    l;ei;}tfi(ti,ti){nti=i(i)     l;KQ}S$             
338 :                    ;ei;}tfi(ti,ti){nti=i(i);     ;KQ}S$              
339 :                    ei;}tfi(ti,ti){nti=i(i);n     KQ}S$               
340 : TNS_NORULECHAIN/NS_NORULE
340 : RESSTATE            
340 :                    l;ei;}tfi(ti,ti){nti=i(i)     W;KQ}S$             
341 :W->lAW              l;ei;}tfi(ti,ti){nti=i(i)     W;KQ}S$             
342 : SAVESTATE:          36
342 :                    l;ei;}tfi(ti,ti){nti=i(i)     lAW;KQ}S$           
343 :                    ;ei;}tfi(ti,ti){nti=i(i);     AW;KQ}S$            
344 : TNS_NORULECHAIN/NS_NORULE
344 : RESSTATE            
344 :                    l;ei;}tfi(ti,ti){nti=i(i)     W;KQ}S$             
345 : TNS_NORULECHAIN/NS_NORULE
345 : RESSTATE            
345 :                    -l;ei;}tfi(ti,ti){nti=i(i     AW;KQ}S$            
346 : TNS_NORULECHAIN/NS_NORULE
346 : RESSTATE            
346 :                    i-l;ei;}tfi(ti,ti){nti=i(     W;KQ}S$             
347 :W->iFAW             i-l;ei;}tfi(ti,ti){nti=i(     W;KQ}S$             
348 : SAVESTATE:          34
348 :                    i-l;ei;}tfi(ti,ti){nti=i(     iFAW;KQ}S$          
349 :                    -l;ei;}tfi(ti,ti){nti=i(i     FAW;KQ}S$           
350 : TNS_NORULECHAIN/NS_NORULE
350 : RESSTATE            
350 :                    i-l;ei;}tfi(ti,ti){nti=i(     W;KQ}S$             
351 : TNS_NORULECHAIN/NS_NORULE
351 : RESSTATE            
351 :                    i=i-l;ei;}tfi(ti,ti){nti=     KQ}S$               
352 :K->i=iF;K           i=i-l;ei;}tfi(ti,ti){nti=     KQ}S$               
353 : SAVESTATE:          33
353 :                    i=i-l;ei;}tfi(ti,ti){nti=     i=iF;KQ}S$          
354 :                    =i-l;ei;}tfi(ti,ti){nti=i     =iF;KQ}S$           
355 :                    i-l;ei;}tfi(ti,ti){nti=i(     iF;KQ}S$            
356 :                    -l;ei;}tfi(ti,ti){nti=i(i     F;KQ}S$             
357 : TNS_NORULECHAIN/NS_NORULE
357 : RESSTATE            
357 :                    i=i-l;ei;}tfi(ti,ti){nti=     KQ}S$               
358 :K->i=pF;K           i=i-l;ei;}tfi(ti,ti){nti=     KQ}S$               
359 : SAVESTATE:          33
359 :                    i=i-l;ei;}tfi(ti,ti){nti=     i=pF;KQ}S$          
360 :                    =i-l;ei;}tfi(ti,ti){nti=i     =pF;KQ}S$           
361 :                    i-l;ei;}tfi(ti,ti){nti=i(     pF;KQ}S$            
362 : TS_NOK/NS_NORULECHAIN
362 : RESSTATE            
362 :                    i=i-l;ei;}tfi(ti,ti){nti=     KQ}S$               
363 :K->i=W;             i=i-l;ei;}tfi(ti,ti){nti=     KQ}S$               
364 : SAVESTATE:          33
364 :                    i=i-l;ei;}tfi(ti,ti){nti=     i=W;Q}S$            
365 :                    =i-l;ei;}tfi(ti,ti){nti=i     =W;Q}S$             
366 :                    i-l;ei;}tfi(ti,ti){nti=i(     W;Q}S$              
367 :W->i                i-l;ei;}tfi(ti,ti){nti=i(     W;Q}S$              
