---- Протокол ------- Дата: 08.12.2019 23:08:54
---- Параметры -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Исходные данные -----
Количество символов: 1079
Проигнорировано:     0
Количество строк:    70
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
147 :                    (-i)*l+i)*l;^i;nti;^i;?i<     W);KQ}S$            
148 :W->(W)AW            (-i)*l+i)*l;^i;nti;^i;?i<     W);KQ}S$            
149 : SAVESTATE:          12
149 :                    (-i)*l+i)*l;^i;nti;^i;?i<     (W)AW);KQ}S$        
150 :                    -i)*l+i)*l;^i;nti;^i;?i<l     W)AW);KQ}S$         
151 : TNS_NORULECHAIN/NS_NORULE
151 : RESSTATE            
151 :                    (-i)*l+i)*l;^i;nti;^i;?i<     W);KQ}S$            
152 : TNS_NORULECHAIN/NS_NORULE
152 : RESSTATE            
152 :                    +(-i)*l+i)*l;^i;nti;^i;?i     AW);KQ}S$           
153 : TNS_NORULECHAIN/NS_NORULE
153 : RESSTATE            
153 :                    l+(-i)*l+i)*l;^i;nti;^i;?     W);KQ}S$            
154 : TNS_NORULECHAIN/NS_NORULE
154 : RESSTATE            
154 :                    (l+(-i)*l+i)*l;^i;nti;^i;     W;KQ}S$             
155 :W->(-i)             (l+(-i)*l+i)*l;^i;nti;^i;     W;KQ}S$             
156 : SAVESTATE:          9
156 :                    (l+(-i)*l+i)*l;^i;nti;^i;     (-i);KQ}S$          
157 :                    l+(-i)*l+i)*l;^i;nti;^i;?     -i);KQ}S$           
158 : TS_NOK/NS_NORULECHAIN
158 : RESSTATE            
158 :                    (l+(-i)*l+i)*l;^i;nti;^i;     W;KQ}S$             
159 :W->(-i)AW           (l+(-i)*l+i)*l;^i;nti;^i;     W;KQ}S$             
160 : SAVESTATE:          9
160 :                    (l+(-i)*l+i)*l;^i;nti;^i;     (-i)AW;KQ}S$        
161 :                    l+(-i)*l+i)*l;^i;nti;^i;?     -i)AW;KQ}S$         
162 : TS_NOK/NS_NORULECHAIN
162 : RESSTATE            
162 :                    (l+(-i)*l+i)*l;^i;nti;^i;     W;KQ}S$             
163 :W->(W)AW            (l+(-i)*l+i)*l;^i;nti;^i;     W;KQ}S$             
164 : SAVESTATE:          9
164 :                    (l+(-i)*l+i)*l;^i;nti;^i;     (W)AW;KQ}S$         
165 :                    l+(-i)*l+i)*l;^i;nti;^i;?     W)AW;KQ}S$          
166 :W->l                l+(-i)*l+i)*l;^i;nti;^i;?     W)AW;KQ}S$          
167 : SAVESTATE:          10
167 :                    l+(-i)*l+i)*l;^i;nti;^i;?     l)AW;KQ}S$          
168 :                    +(-i)*l+i)*l;^i;nti;^i;?i     )AW;KQ}S$           
169 : TS_NOK/NS_NORULECHAIN
169 : RESSTATE            
169 :                    l+(-i)*l+i)*l;^i;nti;^i;?     W)AW;KQ}S$          
170 :W->lAW              l+(-i)*l+i)*l;^i;nti;^i;?     W)AW;KQ}S$          
171 : SAVESTATE:          10
171 :                    l+(-i)*l+i)*l;^i;nti;^i;?     lAW)AW;KQ}S$        
172 :                    +(-i)*l+i)*l;^i;nti;^i;?i     AW)AW;KQ}S$         
173 :A->+                +(-i)*l+i)*l;^i;nti;^i;?i     AW)AW;KQ}S$         
174 : SAVESTATE:          11
174 :                    +(-i)*l+i)*l;^i;nti;^i;?i     +W)AW;KQ}S$         
175 :                    (-i)*l+i)*l;^i;nti;^i;?i<     W)AW;KQ}S$          
176 :W->(W)              (-i)*l+i)*l;^i;nti;^i;?i<     W)AW;KQ}S$          
177 : SAVESTATE:          12
177 :                    (-i)*l+i)*l;^i;nti;^i;?i<     (W))AW;KQ}S$        
178 :                    -i)*l+i)*l;^i;nti;^i;?i<l     W))AW;KQ}S$         
179 : TNS_NORULECHAIN/NS_NORULE
179 : RESSTATE            
179 :                    (-i)*l+i)*l;^i;nti;^i;?i<     W)AW;KQ}S$          
180 :W->(-i)             (-i)*l+i)*l;^i;nti;^i;?i<     W)AW;KQ}S$          
181 : SAVESTATE:          12
181 :                    (-i)*l+i)*l;^i;nti;^i;?i<     (-i))AW;KQ}S$       
182 :                    -i)*l+i)*l;^i;nti;^i;?i<l     -i))AW;KQ}S$        
183 :                    i)*l+i)*l;^i;nti;^i;?i<lw     i))AW;KQ}S$         
184 :                    )*l+i)*l;^i;nti;^i;?i<lw[     ))AW;KQ}S$          
185 :                    *l+i)*l;^i;nti;^i;?i<lw[i     )AW;KQ}S$           
186 : TS_NOK/NS_NORULECHAIN
186 : RESSTATE            
186 :                    (-i)*l+i)*l;^i;nti;^i;?i<     W)AW;KQ}S$          
187 :W->(-i)AW           (-i)*l+i)*l;^i;nti;^i;?i<     W)AW;KQ}S$          
188 : SAVESTATE:          12
188 :                    (-i)*l+i)*l;^i;nti;^i;?i<     (-i)AW)AW;KQ}S$     
189 :                    -i)*l+i)*l;^i;nti;^i;?i<l     -i)AW)AW;KQ}S$      
190 :                    i)*l+i)*l;^i;nti;^i;?i<lw     i)AW)AW;KQ}S$       
191 :                    )*l+i)*l;^i;nti;^i;?i<lw[     )AW)AW;KQ}S$        
192 :                    *l+i)*l;^i;nti;^i;?i<lw[i     AW)AW;KQ}S$         
193 :A->*                *l+i)*l;^i;nti;^i;?i<lw[i     AW)AW;KQ}S$         
194 : SAVESTATE:          13
194 :                    *l+i)*l;^i;nti;^i;?i<lw[i     *W)AW;KQ}S$         
195 :                    l+i)*l;^i;nti;^i;?i<lw[i=     W)AW;KQ}S$          
196 :W->l                l+i)*l;^i;nti;^i;?i<lw[i=     W)AW;KQ}S$          
197 : SAVESTATE:          14
197 :                    l+i)*l;^i;nti;^i;?i<lw[i=     l)AW;KQ}S$          
198 :                    +i)*l;^i;nti;^i;?i<lw[i=p     )AW;KQ}S$           
199 : TS_NOK/NS_NORULECHAIN
199 : RESSTATE            
199 :                    l+i)*l;^i;nti;^i;?i<lw[i=     W)AW;KQ}S$          
200 :W->lAW              l+i)*l;^i;nti;^i;?i<lw[i=     W)AW;KQ}S$          
201 : SAVESTATE:          14
201 :                    l+i)*l;^i;nti;^i;?i<lw[i=     lAW)AW;KQ}S$        
202 :                    +i)*l;^i;nti;^i;?i<lw[i=p     AW)AW;KQ}S$         
203 :A->+                +i)*l;^i;nti;^i;?i<lw[i=p     AW)AW;KQ}S$         
204 : SAVESTATE:          15
204 :                    +i)*l;^i;nti;^i;?i<lw[i=p     +W)AW;KQ}S$         
205 :                    i)*l;^i;nti;^i;?i<lw[i=p(     W)AW;KQ}S$          
206 :W->i                i)*l;^i;nti;^i;?i<lw[i=p(     W)AW;KQ}S$          
207 : SAVESTATE:          16
207 :                    i)*l;^i;nti;^i;?i<lw[i=p(     i)AW;KQ}S$          
208 :                    )*l;^i;nti;^i;?i<lw[i=p(l     )AW;KQ}S$           
209 :                    *l;^i;nti;^i;?i<lw[i=p(l)     AW;KQ}S$            
210 :A->*                *l;^i;nti;^i;?i<lw[i=p(l)     AW;KQ}S$            
211 : SAVESTATE:          17
211 :                    *l;^i;nti;^i;?i<lw[i=p(l)     *W;KQ}S$            
212 :                    l;^i;nti;^i;?i<lw[i=p(l)+     W;KQ}S$             
213 :W->l                l;^i;nti;^i;?i<lw[i=p(l)+     W;KQ}S$             
214 : SAVESTATE:          18
214 :                    l;^i;nti;^i;?i<lw[i=p(l)+     l;KQ}S$             
215 :                    ;^i;nti;^i;?i<lw[i=p(l)+(     ;KQ}S$              
216 :                    ^i;nti;^i;?i<lw[i=p(l)+(-     KQ}S$               
217 :K->^i;K             ^i;nti;^i;?i<lw[i=p(l)+(-     KQ}S$               
218 : SAVESTATE:          19
218 :                    ^i;nti;^i;?i<lw[i=p(l)+(-     ^i;KQ}S$            
219 :                    i;nti;^i;?i<lw[i=p(l)+(-i     i;KQ}S$             
220 :                    ;nti;^i;?i<lw[i=p(l)+(-i)     ;KQ}S$              
221 :                    nti;^i;?i<lw[i=p(l)+(-i);     KQ}S$               
222 :K->nti=i;K          nti;^i;?i<lw[i=p(l)+(-i);     KQ}S$               
223 : SAVESTATE:          20
223 :                    nti;^i;?i<lw[i=p(l)+(-i);     nti=i;KQ}S$         
224 :                    ti;^i;?i<lw[i=p(l)+(-i);e     ti=i;KQ}S$          
225 :                    i;^i;?i<lw[i=p(l)+(-i);ei     i=i;KQ}S$           
226 :                    ;^i;?i<lw[i=p(l)+(-i);ei;     =i;KQ}S$            
227 : TS_NOK/NS_NORULECHAIN
227 : RESSTATE            
227 :                    nti;^i;?i<lw[i=p(l)+(-i);     KQ}S$               
228 :K->nti=l;K          nti;^i;?i<lw[i=p(l)+(-i);     KQ}S$               
229 : SAVESTATE:          20
229 :                    nti;^i;?i<lw[i=p(l)+(-i);     nti=l;KQ}S$         
230 :                    ti;^i;?i<lw[i=p(l)+(-i);e     ti=l;KQ}S$          
231 :                    i;^i;?i<lw[i=p(l)+(-i);ei     i=l;KQ}S$           
232 :                    ;^i;?i<lw[i=p(l)+(-i);ei;     =l;KQ}S$            
233 : TS_NOK/NS_NORULECHAIN
233 : RESSTATE            
233 :                    nti;^i;?i<lw[i=p(l)+(-i);     KQ}S$               
234 :K->nti=W;K          nti;^i;?i<lw[i=p(l)+(-i);     KQ}S$               
235 : SAVESTATE:          20
235 :                    nti;^i;?i<lw[i=p(l)+(-i);     nti=W;KQ}S$         
236 :                    ti;^i;?i<lw[i=p(l)+(-i);e     ti=W;KQ}S$          
237 :                    i;^i;?i<lw[i=p(l)+(-i);ei     i=W;KQ}S$           
238 :                    ;^i;?i<lw[i=p(l)+(-i);ei;     =W;KQ}S$            
239 : TS_NOK/NS_NORULECHAIN
239 : RESSTATE            
239 :                    nti;^i;?i<lw[i=p(l)+(-i);     KQ}S$               
240 :K->nti;K            nti;^i;?i<lw[i=p(l)+(-i);     KQ}S$               
241 : SAVESTATE:          20
241 :                    nti;^i;?i<lw[i=p(l)+(-i);     nti;KQ}S$           
242 :                    ti;^i;?i<lw[i=p(l)+(-i);e     ti;KQ}S$            
243 :                    i;^i;?i<lw[i=p(l)+(-i);ei     i;KQ}S$             
244 :                    ;^i;?i<lw[i=p(l)+(-i);ei;     ;KQ}S$              
245 :                    ^i;?i<lw[i=p(l)+(-i);ei;]     KQ}S$               
246 :K->^i;K             ^i;?i<lw[i=p(l)+(-i);ei;]     KQ}S$               
247 : SAVESTATE:          21
247 :                    ^i;?i<lw[i=p(l)+(-i);ei;]     ^i;KQ}S$            
248 :                    i;?i<lw[i=p(l)+(-i);ei;]r     i;KQ}S$             
249 :                    ;?i<lw[i=p(l)+(-i);ei;]r[     ;KQ}S$              
250 :                    ?i<lw[i=p(l)+(-i);ei;]r[i     KQ}S$               
251 :K->?ZRK             ?i<lw[i=p(l)+(-i);ei;]r[i     KQ}S$               
252 : SAVESTATE:          22
252 :                    ?i<lw[i=p(l)+(-i);ei;]r[i     ?ZRKQ}S$            
253 :                    i<lw[i=p(l)+(-i);ei;]r[i=     ZRKQ}S$             
254 :Z->iLi              i<lw[i=p(l)+(-i);ei;]r[i=     ZRKQ}S$             
255 : SAVESTATE:          23
255 :                    i<lw[i=p(l)+(-i);ei;]r[i=     iLiRKQ}S$           
256 :                    <lw[i=p(l)+(-i);ei;]r[i=l     LiRKQ}S$            
257 :L-><                <lw[i=p(l)+(-i);ei;]r[i=l     LiRKQ}S$            
258 : SAVESTATE:          24
258 :                    <lw[i=p(l)+(-i);ei;]r[i=l     <iRKQ}S$            
259 :                    lw[i=p(l)+(-i);ei;]r[i=l;     iRKQ}S$             
260 : TS_NOK/NS_NORULECHAIN
260 : RESSTATE            
260 :                    <lw[i=p(l)+(-i);ei;]r[i=l     LiRKQ}S$            
261 : TNS_NORULECHAIN/NS_NORULE
261 : RESSTATE            
261 :                    i<lw[i=p(l)+(-i);ei;]r[i=     ZRKQ}S$             
262 :Z->iLl              i<lw[i=p(l)+(-i);ei;]r[i=     ZRKQ}S$             
263 : SAVESTATE:          23
263 :                    i<lw[i=p(l)+(-i);ei;]r[i=     iLlRKQ}S$           
264 :                    <lw[i=p(l)+(-i);ei;]r[i=l     LlRKQ}S$            
265 :L-><                <lw[i=p(l)+(-i);ei;]r[i=l     LlRKQ}S$            
266 : SAVESTATE:          24
266 :                    <lw[i=p(l)+(-i);ei;]r[i=l     <lRKQ}S$            
267 :                    lw[i=p(l)+(-i);ei;]r[i=l;     lRKQ}S$             
268 :                    w[i=p(l)+(-i);ei;]r[i=l;]     RKQ}S$              
269 :R->w[XQ]            w[i=p(l)+(-i);ei;]r[i=l;]     RKQ}S$              
270 : SAVESTATE:          25
270 :                    w[i=p(l)+(-i);ei;]r[i=l;]     w[XQ]KQ}S$          
271 :                    [i=p(l)+(-i);ei;]r[i=l;]c     [XQ]KQ}S$           
272 :                    i=p(l)+(-i);ei;]r[i=l;]ci     XQ]KQ}S$            
273 :X->i=W;X            i=p(l)+(-i);ei;]r[i=l;]ci     XQ]KQ}S$            
274 : SAVESTATE:          26
274 :                    i=p(l)+(-i);ei;]r[i=l;]ci     i=W;XQ]KQ}S$        
275 :                    =p(l)+(-i);ei;]r[i=l;]ci<     =W;XQ]KQ}S$         
276 :                    p(l)+(-i);ei;]r[i=l;]ci<l     W;XQ]KQ}S$          
277 :W->pF               p(l)+(-i);ei;]r[i=l;]ci<l     W;XQ]KQ}S$          
278 : SAVESTATE:          27
278 :                    p(l)+(-i);ei;]r[i=l;]ci<l     pF;XQ]KQ}S$         
279 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;XQ]KQ}S$          
280 :F->(N)              (l)+(-i);ei;]r[i=l;]ci<ld     F;XQ]KQ}S$          
281 : SAVESTATE:          28
281 :                    (l)+(-i);ei;]r[i=l;]ci<ld     (N);XQ]KQ}S$        
282 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);XQ]KQ}S$         
283 :N->l                l)+(-i);ei;]r[i=l;]ci<ld[     N);XQ]KQ}S$         
284 : SAVESTATE:          29
284 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l);XQ]KQ}S$         
285 :                    )+(-i);ei;]r[i=l;]ci<ld[i     );XQ]KQ}S$          
286 :                    +(-i);ei;]r[i=l;]ci<ld[i=     ;XQ]KQ}S$           
287 : TS_NOK/NS_NORULECHAIN
287 : RESSTATE            
287 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);XQ]KQ}S$         
288 :N->l,N              l)+(-i);ei;]r[i=l;]ci<ld[     N);XQ]KQ}S$         
289 : SAVESTATE:          29
289 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l,N);XQ]KQ}S$       
290 :                    )+(-i);ei;]r[i=l;]ci<ld[i     ,N);XQ]KQ}S$        
291 : TS_NOK/NS_NORULECHAIN
291 : RESSTATE            
291 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);XQ]KQ}S$         
292 : TNS_NORULECHAIN/NS_NORULE
292 : RESSTATE            
292 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;XQ]KQ}S$          
293 :F->()               (l)+(-i);ei;]r[i=l;]ci<ld     F;XQ]KQ}S$          
294 : SAVESTATE:          28
294 :                    (l)+(-i);ei;]r[i=l;]ci<ld     ();XQ]KQ}S$         
295 :                    l)+(-i);ei;]r[i=l;]ci<ld[     );XQ]KQ}S$          
296 : TS_NOK/NS_NORULECHAIN
296 : RESSTATE            
296 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;XQ]KQ}S$          
297 : TNS_NORULECHAIN/NS_NORULE
297 : RESSTATE            
297 :                    p(l)+(-i);ei;]r[i=l;]ci<l     W;XQ]KQ}S$          
298 :W->pFAW             p(l)+(-i);ei;]r[i=l;]ci<l     W;XQ]KQ}S$          
299 : SAVESTATE:          27
299 :                    p(l)+(-i);ei;]r[i=l;]ci<l     pFAW;XQ]KQ}S$       
300 :                    (l)+(-i);ei;]r[i=l;]ci<ld     FAW;XQ]KQ}S$        
301 :F->(N)              (l)+(-i);ei;]r[i=l;]ci<ld     FAW;XQ]KQ}S$        
302 : SAVESTATE:          28
302 :                    (l)+(-i);ei;]r[i=l;]ci<ld     (N)AW;XQ]KQ}S$      
303 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;XQ]KQ}S$       
304 :N->l                l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;XQ]KQ}S$       
305 : SAVESTATE:          29
305 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l)AW;XQ]KQ}S$       
306 :                    )+(-i);ei;]r[i=l;]ci<ld[i     )AW;XQ]KQ}S$        
307 :                    +(-i);ei;]r[i=l;]ci<ld[i=     AW;XQ]KQ}S$         
308 :A->+                +(-i);ei;]r[i=l;]ci<ld[i=     AW;XQ]KQ}S$         
309 : SAVESTATE:          30
309 :                    +(-i);ei;]r[i=l;]ci<ld[i=     +W;XQ]KQ}S$         
310 :                    (-i);ei;]r[i=l;]ci<ld[i=p     W;XQ]KQ}S$          
311 :W->(W)              (-i);ei;]r[i=l;]ci<ld[i=p     W;XQ]KQ}S$          
312 : SAVESTATE:          31
312 :                    (-i);ei;]r[i=l;]ci<ld[i=p     (W);XQ]KQ}S$        
313 :                    -i);ei;]r[i=l;]ci<ld[i=p(     W);XQ]KQ}S$         
314 : TNS_NORULECHAIN/NS_NORULE
314 : RESSTATE            
314 :                    (-i);ei;]r[i=l;]ci<ld[i=p     W;XQ]KQ}S$          
315 :W->(-i)             (-i);ei;]r[i=l;]ci<ld[i=p     W;XQ]KQ}S$          
316 : SAVESTATE:          31
316 :                    (-i);ei;]r[i=l;]ci<ld[i=p     (-i);XQ]KQ}S$       
317 :                    -i);ei;]r[i=l;]ci<ld[i=p(     -i);XQ]KQ}S$        
318 :                    i);ei;]r[i=l;]ci<ld[i=p(l     i);XQ]KQ}S$         
319 :                    );ei;]r[i=l;]ci<ld[i=p(l)     );XQ]KQ}S$          
320 :                    ;ei;]r[i=l;]ci<ld[i=p(l);     ;XQ]KQ}S$           
