---- œÓÚÓÍÓÎ ------- ƒ‡Ú‡: 12.12.2019 01:42:04
---- œ‡‡ÏÂÚ˚ -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â -----
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1367
œÓË„ÌÓËÓ‚‡ÌÓ:     0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:    74
------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
136 :                    [i=i*i(i);ei;]el;}tfi(ti)     [XQ]KQ}S$           
137 :                    i=i*i(i);ei;]el;}tfi(ti){     XQ]KQ}S$            
138 :X->i=W;X            i=i*i(i);ei;]el;}tfi(ti){     XQ]KQ}S$            
139 : SAVESTATE:          17
139 :                    i=i*i(i);ei;]el;}tfi(ti){     i=W;XQ]KQ}S$        
140 :                    =i*i(i);ei;]el;}tfi(ti){n     =W;XQ]KQ}S$         
141 :                    i*i(i);ei;]el;}tfi(ti){nt     W;XQ]KQ}S$          
142 :W->i                i*i(i);ei;]el;}tfi(ti){nt     W;XQ]KQ}S$          
143 : SAVESTATE:          18
143 :                    i*i(i);ei;]el;}tfi(ti){nt     i;XQ]KQ}S$          
144 :                    *i(i);ei;]el;}tfi(ti){nti     ;XQ]KQ}S$           
145 : TS_NOK/NS_NORULECHAIN
145 : RESSTATE            
145 :                    i*i(i);ei;]el;}tfi(ti){nt     W;XQ]KQ}S$          
146 :W->iF               i*i(i);ei;]el;}tfi(ti){nt     W;XQ]KQ}S$          
147 : SAVESTATE:          18
147 :                    i*i(i);ei;]el;}tfi(ti){nt     iF;XQ]KQ}S$         
148 :                    *i(i);ei;]el;}tfi(ti){nti     F;XQ]KQ}S$          
149 : TNS_NORULECHAIN/NS_NORULE
149 : RESSTATE            
149 :                    i*i(i);ei;]el;}tfi(ti){nt     W;XQ]KQ}S$          
150 :W->iAW              i*i(i);ei;]el;}tfi(ti){nt     W;XQ]KQ}S$          
151 : SAVESTATE:          18
151 :                    i*i(i);ei;]el;}tfi(ti){nt     iAW;XQ]KQ}S$        
152 :                    *i(i);ei;]el;}tfi(ti){nti     AW;XQ]KQ}S$         
153 :A->*                *i(i);ei;]el;}tfi(ti){nti     AW;XQ]KQ}S$         
154 : SAVESTATE:          19
154 :                    *i(i);ei;]el;}tfi(ti){nti     *W;XQ]KQ}S$         
155 :                    i(i);ei;]el;}tfi(ti){nti=     W;XQ]KQ}S$          
156 :W->i                i(i);ei;]el;}tfi(ti){nti=     W;XQ]KQ}S$          
157 : SAVESTATE:          20
157 :                    i(i);ei;]el;}tfi(ti){nti=     i;XQ]KQ}S$          
158 :                    (i);ei;]el;}tfi(ti){nti=l     ;XQ]KQ}S$           
159 : TS_NOK/NS_NORULECHAIN
159 : RESSTATE            
159 :                    i(i);ei;]el;}tfi(ti){nti=     W;XQ]KQ}S$          
160 :W->iF               i(i);ei;]el;}tfi(ti){nti=     W;XQ]KQ}S$          
161 : SAVESTATE:          20
161 :                    i(i);ei;]el;}tfi(ti){nti=     iF;XQ]KQ}S$         
162 :                    (i);ei;]el;}tfi(ti){nti=l     F;XQ]KQ}S$          
163 :F->(N)              (i);ei;]el;}tfi(ti){nti=l     F;XQ]KQ}S$          
164 : SAVESTATE:          21
164 :                    (i);ei;]el;}tfi(ti){nti=l     (N);XQ]KQ}S$        
165 :                    i);ei;]el;}tfi(ti){nti=l;     N);XQ]KQ}S$         
166 :N->i                i);ei;]el;}tfi(ti){nti=l;     N);XQ]KQ}S$         
167 : SAVESTATE:          22
167 :                    i);ei;]el;}tfi(ti){nti=l;     i);XQ]KQ}S$         
168 :                    );ei;]el;}tfi(ti){nti=l;n     );XQ]KQ}S$          
169 :                    ;ei;]el;}tfi(ti){nti=l;nt     ;XQ]KQ}S$           
170 :                    ei;]el;}tfi(ti){nti=l;nti     XQ]KQ}S$            
171 : TNS_NORULECHAIN/NS_NORULE
171 : RESSTATE            
171 :                    i);ei;]el;}tfi(ti){nti=l;     N);XQ]KQ}S$         
172 :N->i,N              i);ei;]el;}tfi(ti){nti=l;     N);XQ]KQ}S$         
173 : SAVESTATE:          22
173 :                    i);ei;]el;}tfi(ti){nti=l;     i,N);XQ]KQ}S$       
174 :                    );ei;]el;}tfi(ti){nti=l;n     ,N);XQ]KQ}S$        
175 : TS_NOK/NS_NORULECHAIN
175 : RESSTATE            
175 :                    i);ei;]el;}tfi(ti){nti=l;     N);XQ]KQ}S$         
176 : TNS_NORULECHAIN/NS_NORULE
176 : RESSTATE            
176 :                    (i);ei;]el;}tfi(ti){nti=l     F;XQ]KQ}S$          
177 :F->()               (i);ei;]el;}tfi(ti){nti=l     F;XQ]KQ}S$          
178 : SAVESTATE:          21
178 :                    (i);ei;]el;}tfi(ti){nti=l     ();XQ]KQ}S$         
179 :                    i);ei;]el;}tfi(ti){nti=l;     );XQ]KQ}S$          
180 : TS_NOK/NS_NORULECHAIN
180 : RESSTATE            
180 :                    (i);ei;]el;}tfi(ti){nti=l     F;XQ]KQ}S$          
181 : TNS_NORULECHAIN/NS_NORULE
181 : RESSTATE            
181 :                    i(i);ei;]el;}tfi(ti){nti=     W;XQ]KQ}S$          
182 :W->iAW              i(i);ei;]el;}tfi(ti){nti=     W;XQ]KQ}S$          
183 : SAVESTATE:          20
183 :                    i(i);ei;]el;}tfi(ti){nti=     iAW;XQ]KQ}S$        
184 :                    (i);ei;]el;}tfi(ti){nti=l     AW;XQ]KQ}S$         
185 : TNS_NORULECHAIN/NS_NORULE
185 : RESSTATE            
185 :                    i(i);ei;]el;}tfi(ti){nti=     W;XQ]KQ}S$          
186 :W->iFAW             i(i);ei;]el;}tfi(ti){nti=     W;XQ]KQ}S$          
187 : SAVESTATE:          20
187 :                    i(i);ei;]el;}tfi(ti){nti=     iFAW;XQ]KQ}S$       
188 :                    (i);ei;]el;}tfi(ti){nti=l     FAW;XQ]KQ}S$        
189 :F->(N)              (i);ei;]el;}tfi(ti){nti=l     FAW;XQ]KQ}S$        
190 : SAVESTATE:          21
190 :                    (i);ei;]el;}tfi(ti){nti=l     (N)AW;XQ]KQ}S$      
191 :                    i);ei;]el;}tfi(ti){nti=l;     N)AW;XQ]KQ}S$       
192 :N->i                i);ei;]el;}tfi(ti){nti=l;     N)AW;XQ]KQ}S$       
193 : SAVESTATE:          22
193 :                    i);ei;]el;}tfi(ti){nti=l;     i)AW;XQ]KQ}S$       
194 :                    );ei;]el;}tfi(ti){nti=l;n     )AW;XQ]KQ}S$        
195 :                    ;ei;]el;}tfi(ti){nti=l;nt     AW;XQ]KQ}S$         
196 : TNS_NORULECHAIN/NS_NORULE
196 : RESSTATE            
196 :                    i);ei;]el;}tfi(ti){nti=l;     N)AW;XQ]KQ}S$       
197 :N->i,N              i);ei;]el;}tfi(ti){nti=l;     N)AW;XQ]KQ}S$       
198 : SAVESTATE:          22
198 :                    i);ei;]el;}tfi(ti){nti=l;     i,N)AW;XQ]KQ}S$     
199 :                    );ei;]el;}tfi(ti){nti=l;n     ,N)AW;XQ]KQ}S$      
200 : TS_NOK/NS_NORULECHAIN
200 : RESSTATE            
200 :                    i);ei;]el;}tfi(ti){nti=l;     N)AW;XQ]KQ}S$       
201 : TNS_NORULECHAIN/NS_NORULE
201 : RESSTATE            
201 :                    (i);ei;]el;}tfi(ti){nti=l     FAW;XQ]KQ}S$        
202 :F->()               (i);ei;]el;}tfi(ti){nti=l     FAW;XQ]KQ}S$        
203 : SAVESTATE:          21
203 :                    (i);ei;]el;}tfi(ti){nti=l     ()AW;XQ]KQ}S$       
204 :                    i);ei;]el;}tfi(ti){nti=l;     )AW;XQ]KQ}S$        
205 : TS_NOK/NS_NORULECHAIN
205 : RESSTATE            
205 :                    (i);ei;]el;}tfi(ti){nti=l     FAW;XQ]KQ}S$        
206 : TNS_NORULECHAIN/NS_NORULE
206 : RESSTATE            
206 :                    i(i);ei;]el;}tfi(ti){nti=     W;XQ]KQ}S$          
207 : TNS_NORULECHAIN/NS_NORULE
207 : RESSTATE            
207 :                    *i(i);ei;]el;}tfi(ti){nti     AW;XQ]KQ}S$         
208 : TNS_NORULECHAIN/NS_NORULE
208 : RESSTATE            
208 :                    i*i(i);ei;]el;}tfi(ti){nt     W;XQ]KQ}S$          
209 :W->iFAW             i*i(i);ei;]el;}tfi(ti){nt     W;XQ]KQ}S$          
210 : SAVESTATE:          18
210 :                    i*i(i);ei;]el;}tfi(ti){nt     iFAW;XQ]KQ}S$       
211 :                    *i(i);ei;]el;}tfi(ti){nti     FAW;XQ]KQ}S$        
212 : TNS_NORULECHAIN/NS_NORULE
212 : RESSTATE            
212 :                    i*i(i);ei;]el;}tfi(ti){nt     W;XQ]KQ}S$          
213 : TNS_NORULECHAIN/NS_NORULE
213 : RESSTATE            
213 :                    i=i*i(i);ei;]el;}tfi(ti){     XQ]KQ}S$            
214 :X->i=UF;K           i=i*i(i);ei;]el;}tfi(ti){     XQ]KQ}S$            
215 : SAVESTATE:          17
215 :                    i=i*i(i);ei;]el;}tfi(ti){     i=UF;KQ]KQ}S$       
216 :                    =i*i(i);ei;]el;}tfi(ti){n     =UF;KQ]KQ}S$        
217 :                    i*i(i);ei;]el;}tfi(ti){nt     UF;KQ]KQ}S$         
218 : TS_NOK/NS_NORULECHAIN
218 : RESSTATE            
218 :                    i=i*i(i);ei;]el;}tfi(ti){     XQ]KQ}S$            
219 :X->i=W;             i=i*i(i);ei;]el;}tfi(ti){     XQ]KQ}S$            
220 : SAVESTATE:          17
220 :                    i=i*i(i);ei;]el;}tfi(ti){     i=W;Q]KQ}S$         
221 :                    =i*i(i);ei;]el;}tfi(ti){n     =W;Q]KQ}S$          
222 :                    i*i(i);ei;]el;}tfi(ti){nt     W;Q]KQ}S$           
223 :W->i                i*i(i);ei;]el;}tfi(ti){nt     W;Q]KQ}S$           
224 : SAVESTATE:          18
224 :                    i*i(i);ei;]el;}tfi(ti){nt     i;Q]KQ}S$           
225 :                    *i(i);ei;]el;}tfi(ti){nti     ;Q]KQ}S$            
226 : TS_NOK/NS_NORULECHAIN
226 : RESSTATE            
226 :                    i*i(i);ei;]el;}tfi(ti){nt     W;Q]KQ}S$           
227 :W->iF               i*i(i);ei;]el;}tfi(ti){nt     W;Q]KQ}S$           
228 : SAVESTATE:          18
228 :                    i*i(i);ei;]el;}tfi(ti){nt     iF;Q]KQ}S$          
229 :                    *i(i);ei;]el;}tfi(ti){nti     F;Q]KQ}S$           
230 : TNS_NORULECHAIN/NS_NORULE
230 : RESSTATE            
230 :                    i*i(i);ei;]el;}tfi(ti){nt     W;Q]KQ}S$           
231 :W->iAW              i*i(i);ei;]el;}tfi(ti){nt     W;Q]KQ}S$           
232 : SAVESTATE:          18
232 :                    i*i(i);ei;]el;}tfi(ti){nt     iAW;Q]KQ}S$         
233 :                    *i(i);ei;]el;}tfi(ti){nti     AW;Q]KQ}S$          
234 :A->*                *i(i);ei;]el;}tfi(ti){nti     AW;Q]KQ}S$          
235 : SAVESTATE:          19
235 :                    *i(i);ei;]el;}tfi(ti){nti     *W;Q]KQ}S$          
236 :                    i(i);ei;]el;}tfi(ti){nti=     W;Q]KQ}S$           
237 :W->i                i(i);ei;]el;}tfi(ti){nti=     W;Q]KQ}S$           
238 : SAVESTATE:          20
238 :                    i(i);ei;]el;}tfi(ti){nti=     i;Q]KQ}S$           
239 :                    (i);ei;]el;}tfi(ti){nti=l     ;Q]KQ}S$            
240 : TS_NOK/NS_NORULECHAIN
240 : RESSTATE            
240 :                    i(i);ei;]el;}tfi(ti){nti=     W;Q]KQ}S$           
241 :W->iF               i(i);ei;]el;}tfi(ti){nti=     W;Q]KQ}S$           
242 : SAVESTATE:          20
242 :                    i(i);ei;]el;}tfi(ti){nti=     iF;Q]KQ}S$          
243 :                    (i);ei;]el;}tfi(ti){nti=l     F;Q]KQ}S$           
244 :F->(N)              (i);ei;]el;}tfi(ti){nti=l     F;Q]KQ}S$           
245 : SAVESTATE:          21
245 :                    (i);ei;]el;}tfi(ti){nti=l     (N);Q]KQ}S$         
246 :                    i);ei;]el;}tfi(ti){nti=l;     N);Q]KQ}S$          
247 :N->i                i);ei;]el;}tfi(ti){nti=l;     N);Q]KQ}S$          
248 : SAVESTATE:          22
248 :                    i);ei;]el;}tfi(ti){nti=l;     i);Q]KQ}S$          
249 :                    );ei;]el;}tfi(ti){nti=l;n     );Q]KQ}S$           
250 :                    ;ei;]el;}tfi(ti){nti=l;nt     ;Q]KQ}S$            
251 :                    ei;]el;}tfi(ti){nti=l;nti     Q]KQ}S$             
252 :Q->eV;              ei;]el;}tfi(ti){nti=l;nti     Q]KQ}S$             
253 : SAVESTATE:          23
253 :                    ei;]el;}tfi(ti){nti=l;nti     eV;]KQ}S$           
254 :                    i;]el;}tfi(ti){nti=l;nti=     V;]KQ}S$            
255 :V->i                i;]el;}tfi(ti){nti=l;nti=     V;]KQ}S$            
256 : SAVESTATE:          24
256 :                    i;]el;}tfi(ti){nti=l;nti=     i;]KQ}S$            
257 :                    ;]el;}tfi(ti){nti=l;nti=i     ;]KQ}S$             
258 :                    ]el;}tfi(ti){nti=l;nti=i;     ]KQ}S$              
259 :                    el;}tfi(ti){nti=l;nti=i;n     KQ}S$               
260 : TNS_NORULECHAIN/NS_NORULE
260 : RESSTATE            
260 :                    i;]el;}tfi(ti){nti=l;nti=     V;]KQ}S$            
261 : TNS_NORULECHAIN/NS_NORULE
261 : RESSTATE            
261 :                    ei;]el;}tfi(ti){nti=l;nti     Q]KQ}S$             
262 :Q->e(-i);           ei;]el;}tfi(ti){nti=l;nti     Q]KQ}S$             
263 : SAVESTATE:          23
263 :                    ei;]el;}tfi(ti){nti=l;nti     e(-i);]KQ}S$        
264 :                    i;]el;}tfi(ti){nti=l;nti=     (-i);]KQ}S$         
265 : TS_NOK/NS_NORULECHAIN
265 : RESSTATE            
265 :                    ei;]el;}tfi(ti){nti=l;nti     Q]KQ}S$             
266 :Q->e(l);            ei;]el;}tfi(ti){nti=l;nti     Q]KQ}S$             
267 : SAVESTATE:          23
267 :                    ei;]el;}tfi(ti){nti=l;nti     e(l);]KQ}S$         
268 :                    i;]el;}tfi(ti){nti=l;nti=     (l);]KQ}S$          
269 : TS_NOK/NS_NORULECHAIN
269 : RESSTATE            
269 :                    ei;]el;}tfi(ti){nti=l;nti     Q]KQ}S$             
270 : TNS_NORULECHAIN/NS_NORULE
270 : RESSTATE            
270 :                    i);ei;]el;}tfi(ti){nti=l;     N);Q]KQ}S$          
271 :N->i,N              i);ei;]el;}tfi(ti){nti=l;     N);Q]KQ}S$          
272 : SAVESTATE:          22
272 :                    i);ei;]el;}tfi(ti){nti=l;     i,N);Q]KQ}S$        
273 :                    );ei;]el;}tfi(ti){nti=l;n     ,N);Q]KQ}S$         
274 : TS_NOK/NS_NORULECHAIN
274 : RESSTATE            
274 :                    i);ei;]el;}tfi(ti){nti=l;     N);Q]KQ}S$          
275 : TNS_NORULECHAIN/NS_NORULE
275 : RESSTATE            
275 :                    (i);ei;]el;}tfi(ti){nti=l     F;Q]KQ}S$           
276 :F->()               (i);ei;]el;}tfi(ti){nti=l     F;Q]KQ}S$           
277 : SAVESTATE:          21
277 :                    (i);ei;]el;}tfi(ti){nti=l     ();Q]KQ}S$          
278 :                    i);ei;]el;}tfi(ti){nti=l;     );Q]KQ}S$           
279 : TS_NOK/NS_NORULECHAIN
279 : RESSTATE            
279 :                    (i);ei;]el;}tfi(ti){nti=l     F;Q]KQ}S$           
280 : TNS_NORULECHAIN/NS_NORULE
280 : RESSTATE            
280 :                    i(i);ei;]el;}tfi(ti){nti=     W;Q]KQ}S$           
281 :W->iAW              i(i);ei;]el;}tfi(ti){nti=     W;Q]KQ}S$           
282 : SAVESTATE:          20
282 :                    i(i);ei;]el;}tfi(ti){nti=     iAW;Q]KQ}S$         
283 :                    (i);ei;]el;}tfi(ti){nti=l     AW;Q]KQ}S$          
284 : TNS_NORULECHAIN/NS_NORULE
284 : RESSTATE            
284 :                    i(i);ei;]el;}tfi(ti){nti=     W;Q]KQ}S$           
285 :W->iFAW             i(i);ei;]el;}tfi(ti){nti=     W;Q]KQ}S$           
286 : SAVESTATE:          20
286 :                    i(i);ei;]el;}tfi(ti){nti=     iFAW;Q]KQ}S$        
287 :                    (i);ei;]el;}tfi(ti){nti=l     FAW;Q]KQ}S$         
288 :F->(N)              (i);ei;]el;}tfi(ti){nti=l     FAW;Q]KQ}S$         
289 : SAVESTATE:          21
289 :                    (i);ei;]el;}tfi(ti){nti=l     (N)AW;Q]KQ}S$       
290 :                    i);ei;]el;}tfi(ti){nti=l;     N)AW;Q]KQ}S$        
291 :N->i                i);ei;]el;}tfi(ti){nti=l;     N)AW;Q]KQ}S$        
292 : SAVESTATE:          22
292 :                    i);ei;]el;}tfi(ti){nti=l;     i)AW;Q]KQ}S$        
293 :                    );ei;]el;}tfi(ti){nti=l;n     )AW;Q]KQ}S$         
294 :                    ;ei;]el;}tfi(ti){nti=l;nt     AW;Q]KQ}S$          
295 : TNS_NORULECHAIN/NS_NORULE
295 : RESSTATE            
295 :                    i);ei;]el;}tfi(ti){nti=l;     N)AW;Q]KQ}S$        
296 :N->i,N              i);ei;]el;}tfi(ti){nti=l;     N)AW;Q]KQ}S$        
297 : SAVESTATE:          22
297 :                    i);ei;]el;}tfi(ti){nti=l;     i,N)AW;Q]KQ}S$      
298 :                    );ei;]el;}tfi(ti){nti=l;n     ,N)AW;Q]KQ}S$       
299 : TS_NOK/NS_NORULECHAIN
299 : RESSTATE            
299 :                    i);ei;]el;}tfi(ti){nti=l;     N)AW;Q]KQ}S$        
300 : TNS_NORULECHAIN/NS_NORULE
300 : RESSTATE            
300 :                    (i);ei;]el;}tfi(ti){nti=l     FAW;Q]KQ}S$         
301 :F->()               (i);ei;]el;}tfi(ti){nti=l     FAW;Q]KQ}S$         
302 : SAVESTATE:          21
302 :                    (i);ei;]el;}tfi(ti){nti=l     ()AW;Q]KQ}S$        
303 :                    i);ei;]el;}tfi(ti){nti=l;     )AW;Q]KQ}S$         
304 : TS_NOK/NS_NORULECHAIN
304 : RESSTATE            
304 :                    (i);ei;]el;}tfi(ti){nti=l     FAW;Q]KQ}S$         
305 : TNS_NORULECHAIN/NS_NORULE
305 : RESSTATE            
305 :                    i(i);ei;]el;}tfi(ti){nti=     W;Q]KQ}S$           
306 : TNS_NORULECHAIN/NS_NORULE
306 : RESSTATE            
306 :                    *i(i);ei;]el;}tfi(ti){nti     AW;Q]KQ}S$          
307 : TNS_NORULECHAIN/NS_NORULE
307 : RESSTATE            
307 :                    i*i(i);ei;]el;}tfi(ti){nt     W;Q]KQ}S$           
308 :W->iFAW             i*i(i);ei;]el;}tfi(ti){nt     W;Q]KQ}S$           
309 : SAVESTATE:          18
309 :                    i*i(i);ei;]el;}tfi(ti){nt     iFAW;Q]KQ}S$        
310 :                    *i(i);ei;]el;}tfi(ti){nti     FAW;Q]KQ}S$         
311 : TNS_NORULECHAIN/NS_NORULE
311 : RESSTATE            
311 :                    i*i(i);ei;]el;}tfi(ti){nt     W;Q]KQ}S$           
